1.	Команды DDL (Data Definition Language):
•	CREATE: Команды для создания таблиц. Входные данные включают название таблицы, описание столбцов (имена и типы данных), и ограничения (PRIMARY KEY, FOREIGN KEY, UNIQUE, NOT NULL, CHECK).
•	ALTER: Команды для изменения структуры существующих таблиц. Входные данные включают название таблицы, столбцы для изменения, новое имя столбца, новые ограничения.
•	DROP: Команды для удаления таблиц. Входные данные включают название удаляемой таблицы.
2.	Команды DML (Data Manipulation Language):
•	SELECT: Команды для выборки данных из таблиц. Входные данные включают название таблицы, список столбцов для выборки, условия фильтрации, параметры сортировки и ограничения количества возвращаемых записей.
•	INSERT: Команды для вставки данных в таблицы. Входные данные включают название таблицы, список столбцов и соответствующие значения.
•	UPDATE: Команды для обновления данных в таблицах. Входные данные включают название таблицы, столбцы для обновления, новые значения и условия фильтрации.
•	DELETE: Команды для удаления данных из таблиц. Входные данные включают название таблицы и условия фильтрации для определения удаляемых записей.
3.	Команды TCL (Transaction Control Language):
•	BEGIN: Команды для начала транзакции. Входные данные могут включать метки транзакций или другие параметры, если необходимо.
•	COMMIT: Команды для фиксации транзакции. Входные данные включают подтверждение завершения транзакции.
•	ROLLBACK: Команды для отката транзакции. Входные данные включают указание на транзакцию, которую необходимо откатить.
4.	Ограничения и валидация:
•	Входные данные для вставки и обновления проверяются на соответствие установленным ограничениям: типы данных (INTEGER, TEXT, BOOLEAN), ограничения целостности (NOT NULL, UNIQUE, PRIMARY KEY, FOREIGN KEY, CHECK).
